info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9p/qjx1plh15bscrpljmkd8yzz00000gn/T/chromatic--28318-bVcuDy9iVxcD
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1514/1550 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1514/1551 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 1514/1552 modules 38 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 1514/1553 modules 39 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1514/1554 modules 40 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1514/1555 modules 41 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 1514/1556 modules 42 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1514/1557 modules 43 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1514/1558 modules 44 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1514/1559 modules 45 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 1514/1560 modules 46 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1514/1561 modules 47 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1514/1562 modules 48 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1514/1563 modules 49 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 1514/1564 modules 50 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 1514/1565 modules 51 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1514/1566 modules 52 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 1514/1567 modules 53 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 1514/1568 modules 54 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 1514/1569 modules 55 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 1515/1569 modules 54 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 1516/1569 modules 53 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1517/1569 modules 52 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1518/1569 modules 51 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1519/1569 modules 50 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1520/1569 modules 49 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1521/1569 modules 48 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1522/1569 modules 47 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1523/1569 modules 46 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1524/1569 modules 45 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1525/1569 modules 44 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1526/1569 modules 43 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1527/1569 modules 42 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1528/1569 modules 41 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1529/1569 modules 40 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1530/1569 modules 39 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1531/1569 modules 38 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1532/1569 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1533/1569 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1534/1569 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1535/1569 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1536/1569 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1537/1569 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1538/1569 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1539/1569 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1540/1569 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1541/1569 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1542/1569 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1543/1569 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1544/1569 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1545/1569 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1546/1569 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1547/1569 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1548/1569 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1549/1569 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1550/1569 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1551/1569 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1552/1569 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1553/1569 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1554/1569 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1555/1569 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1556/1569 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1557/1569 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1558/1569 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1559/1569 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1560/1569 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1561/1569 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1562/1569 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1563/1569 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1564/1569 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1565/1569 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1566/1569 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1567/1569 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1568/1569 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 70% building 1569/1569 modules 0 active 
<s> [webpack.Progress] 69% building 1569/1570 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1569/1571 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1569/1572 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1569/1573 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1569/1574 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1569/1575 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1569/1576 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1569/1577 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1569/1578 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1569/1579 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1569/1580 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1569/1581 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 69% building 1569/1582 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1569/1583 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 69% building 1569/1584 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1569/1585 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1569/1586 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 1569/1587 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 69% building 1569/1588 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 69% building 1569/1589 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 1569/1590 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1569/1591 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1569/1592 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1569/1593 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 1569/1594 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1569/1595 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1569/1596 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 1569/1597 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 1570/1597 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1571/1597 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1572/1597 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1573/1597 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1574/1597 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1575/1597 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_ListCache.js
